2436864570,2.44E+01,-2.04E+03
2436889262,2.39E+01,-1.96E+03
2436914167,2.46E+01,7.66E+01
2436939415,2.26E+01,2.93E+02
2436964074,2.37E+01,-1.63E+03
2436989302,2.32E+01,-1.76E+03
2437014291,2.30E+01,-2.01E+03
2437039387,2.15E+01,3.78E+02
2437064517,2.36E+01,2.74E+02
2437089909,2.20E+01,2.98E+02
2437114945,2.11E+01,-1.52E+03
2437139722,2.34E+01,-2.03E+03
2437164600,2.14E+01,3.06E+02
2437189708,2.37E+01,4.50E+02
2437214877,2.07E+01,2.46E+02
2437240270,2.40E+01,-1.57E+03
2437265167,2.14E+01,-1.72E+03
2437290128,2.24E+01,-2.03E+03
2437315416,2.03E+01,-2.16E+03
2437340360,2.59E+01,-2.04E+03
2437365519,2.30E+01,3.90E+02
2437390469,2.04E+01,-1.42E+03
2437415552,2.34E+01,-1.66E+03
2437440388,2.02E+01,-1.79E+03
2437465600,2.44E+01,-2.15E+03
2437490441,2.13E+01,-1.97E+03
2437515189,1.93E+01,1.08E+01
2437540471,2.23E+01,-1.48E+03
2437565635,1.99E+01,5.26E+01
2437590830,2.24E+01,-1.68E+03
2437615582,1.87E+01,-1.90E+03
2437640275,2.21E+01,4.07E+02
2437665530,2.12E+01,-1.52E+03
2437690600,2.21E+01,-1.39E+03
2437715680,2.29E+01,-1.54E+03
2437740200,2.17E+01,-1.66E+03
2437765123,2.12E+01,-1.96E+03
2437790052,2.05E+01,-1.21E+03
2437815362,1.74E+01,2.51E+02
2437840509,2.17E+01,-1.33E+03
2437865565,2.13E+01,-1.46E+03
2437890513,2.16E+01,-1.63E+03
2437915501,1.94E+01,3.77E+02
2437940361,1.93E+01,2.40E+02
2437965381,1.90E+01,-1.32E+03
2437990632,1.85E+01,-1.45E+03
2438016054,2.31E+01,-1.42E+02
2438040624,2.19E+01,-1.98E+03
2438065677,2.20E+01,-2.11E+03
2438090874,2.27E+01,1.52E+02
2438115783,2.44E+01,-1.25E+03
2438140491,2.06E+01,-1.44E+03
2438165364,2.11E+01,-1.57E+03
2438190472,2.35E+01,3.98E+02
2438215517,2.15E+01,-2.05E+03
2438240259,2.23E+01,2.95E+02
2438265127,1.87E+01,-2.15E+03
2438290159,2.25E+01,-1.44E+03
2438315437,2.53E+01,-1.63E+03
2438340374,1.90E+01,-1.84E+03
2438365359,1.83E+01,-1.94E+03
2438390381,2.09E+01,-2.12E+03
2438415632,2.20E+01,-1.36E+03
2438440470,1.96E+01,3.05E+02
2438465529,2.16E+01,-1.80E+03
2438490257,2.27E+01,-2.10E+03
2438515055,1.78E+01,-2.24E+03
2438539932,2.01E+01,4.48E+02
2438565212,2.24E+01,1.96E+02
2438590344,2.12E+01,-1.56E+03
2438615077,2.08E+01,-1.77E+03
2438639761,2.10E+01,-2.01E+03
2438664537,1.93E+01,7.29E+01
2438689696,2.05E+01,1.40E+02
2438714424,1.96E+01,-1.64E+03
2438739815,2.12E+01,-1.44E+03
2438764711,1.92E+01,-1.69E+03
2438789466,2.30E+01,2.72E+02
2438814734,2.06E+01,-2.16E+03
2438839931,2.05E+01,2.46E+02
2438864849,2.16E+01,7.20E+01
2438889726,2.14E+01,-1.42E+03
2438914794,2.10E+01,-1.96E+03
2438940127,2.23E+01,-2.15E+03
2438965203,2.47E+01,1.67E+02
2438990373,2.57E+01,3.53E+02
2439015194,2.04E+01,-1.46E+03
2439040187,2.23E+01,-1.74E+03
2439065000,2.29E+01,-1.88E+03
2439090260,2.41E+01,-1.67E+03
2439115324,2.37E+01,3.10E+02
2439140065,2.23E+01,9.69E+01
2439164635,1.95E+01,-1.35E+03
2439189870,2.51E+01,-1.56E+03
2439214920,2.23E+01,4.52E+02
2439239641,2.06E+01,2.93E+02
2439264522,2.21E+01,3.06E+02
2439289552,2.19E+01,9.82E+01
2439314896,2.15E+01,2.46E+02
2439339675,2.29E+01,-1.89E+03
2439364597,2.33E+01,-1.80E+03
2439389493,2.11E+01,-1.88E+03
2439414641,2.40E+01,4.45E+02
2439439609,2.30E+01,-1.45E+03
2439464414,2.28E+01,-1.48E+03
2439489720,2.60E+01,-1.40E+03
2439514355,2.58E+01,-1.94E+03
2439539313,2.37E+01,4.32E+02
2439564374,2.61E+01,2.37E+02
2439589656,2.70E+01,-1.31E+03
2439614559,2.63E+01,-1.45E+03
2439639448,2.65E+01,-1.66E+03
2439664567,2.63E+01,-1.87E+03
2439689718,2.75E+01,4.54E+02
2439714610,2.50E+01,3.04E+02
2439739849,2.79E+01,2.51E+02
2439764718,2.89E+01,-1.35E+03
2439789658,2.82E+01,-1.55E+03
2439814926,2.83E+01,-1.40E+03
2439840147,3.09E+01,-1.95E+03
2439865141,3.45E+01,4.73E+02
2439889849,3.53E+01,1.98E+02
2439914819,3.66E+01,-1.62E+03
2439940198,3.77E+01,-1.40E+03
2439965049,3.96E+01,-2.03E+03
2439990279,4.50E+01,4.21E+02
2440014870,4.45E+01,1.64E+02
2440039855,4.81E+01,-1.94E+03
2440064594,4.69E+01,-1.62E+03
2440089866,4.90E+01,-1.38E+03
2440114745,4.99E+01,-1.91E+03
2440139694,4.77E+01,-2.16E+03
2440164422,4.63E+01,2.01E+02
2440189694,5.13E+01,-1.28E+03
2440214653,4.96E+01,-1.42E+03
2440240072,5.07E+01,-1.29E+03
2440264983,5.34E+01,-1.43E+03
2440289823,5.09E+01,4.58E+02
2440315165,5.14E+01,1.99E+02
2440340122,5.03E+01,-1.18E+03
2440365065,5.33E+01,-1.65E+03
2440389923,5.27E+01,-1.28E+03
2440415073,4.96E+01,-1.78E+03
2440439714,5.20E+01,-1.86E+03
2440464430,4.98E+01,-1.28E+03
2440489566,5.37E+01,1.07E+02
2440514415,5.51E+01,-1.66E+03
2440539617,5.71E+01,-1.46E+03
2440564546,5.37E+01,5.16E+02
2440589685,5.25E+01,-1.90E+03
2440614730,5.03E+01,1.88E+02
2440639921,5.24E+01,-1.31E+03
2440664511,5.23E+01,-1.53E+03
2440689788,5.43E+01,-1.72E+03
2440714876,5.25E+01,-1.92E+03
2440740175,5.19E+01,4.08E+02
2440765123,5.34E+01,2.60E+02
2440790169,4.81E+01,3.39E+02
2440815365,5.27E+01,1.97E+02
2440840307,4.97E+01,-1.94E+03
2440865345,4.90E+01,-1.82E+03
2440890195,5.29E+01,4.12E+02
2440915135,5.29E+01,2.94E+02
2440939618,5.18E+01,1.24E+02
2440964270,5.18E+01,-1.71E+03
2440989127,5.06E+01,-1.32E+03
2441014101,4.75E+01,4.09E+02
2441039138,5.25E+01,2.12E+02
2441063889,5.38E+01,-1.16E+03
2441089085,5.65E+01,-1.36E+03
2441114379,5.66E+01,-1.56E+03
2441139309,5.95E+01,-1.81E+03
2441164378,6.04E+01,-1.69E+03
2441189554,6.35E+01,3.63E+02
2441214391,6.31E+01,-1.14E+03
2441239829,6.64E+01,-1.34E+03
2441264681,6.50E+01,-1.59E+03
2441289572,6.40E+01,-1.68E+03
2441314599,6.37E+01,-2.06E+03
2441339570,6.27E+01,3.30E+02
2441364345,5.88E+01,-1.43E+03
2441389099,6.15E+01,-3.25E+01
2441414178,6.25E+01,-1.58E+03
2441439501,6.21E+01,-1.52E+03
2441464299,6.35E+01,2.65E+02
2441489709,6.35E+01,-2.10E+03
2441514143,6.17E+01,2.30E+02
2441539158,6.01E+01,-3.78E+00
2441564234,5.77E+01,-1.40E+03
2441589522,5.65E+01,-1.58E+03
2441614387,5.34E+01,-2.17E+03
2441639316,5.42E+01,2.87E+02
2441664420,4.45E+01,-1.17E+03
2441689664,4.09E+01,-1.42E+03
2441714627,3.79E+01,-1.69E+03
2441740024,4.09E+01,-1.81E+03
2441764937,3.60E+01,-2.07E+03
2441789901,3.13E+01,2.34E+02
2441815159,3.16E+01,1.04E+02
2441840066,2.94E+01,-1.40E+03
2441865162,3.30E+01,-1.71E+03
2441890000,2.80E+01,-1.84E+03
2441915096,3.09E+01,-2.04E+03
2441940205,3.04E+01,-2.32E+03
2441965249,2.95E+01,-1.48E+03
2441990504,3.00E+01,-1.35E+03
2442015253,2.57E+01,-1.98E+03
2442039845,2.15E+01,-1.46E+03
2442064782,1.73E+01,3.07E+02
2442090018,1.61E+01,5.14E+02
2442115018,1.22E+01,-2.00E+03
2442139749,1.24E+01,-1.30E+03
2442164518,9.87E+00,-1.91E+03
2442189667,1.22E+01,-2.02E+03
2442214631,1.27E+01,3.36E+02
2442240117,1.55E+01,-2.05E+03
2442265097,1.02E+01,2.25E+02
2442290261,1.16E+01,7.77E+01
2442315416,9.93E+00,-1.73E+03
2442340451,1.01E+01,-1.82E+03
2442365201,9.26E+00,-2.16E+03
2442390078,1.09E+01,-2.28E+03
2442415367,1.15E+01,4.80E+02
2442440412,1.20E+01,-1.72E+03
2442465411,1.02E+01,-1.21E+03
2442490265,1.34E+01,-1.79E+03
2442515033,1.22E+01,3.01E+02
2442539782,1.04E+01,3.81E+01
2442564984,1.07E+01,-1.39E+03
2442589934,1.37E+01,-1.53E+03
2442615063,1.08E+01,-1.79E+03
2442639721,1.47E+01,-1.79E+03
2442664532,1.16E+01,-1.94E+03
2442689732,1.33E+01,4.77E+01
2442714793,1.06E+01,-1.38E+03
2442740169,1.16E+01,4.16E+01
2442765309,1.33E+01,-1.43E+03
2442790110,1.42E+01,-2.03E+03
2442815308,1.01E+01,-1.90E+03
2442840049,1.42E+01,1.99E+02
2442865108,1.14E+01,-1.29E+03
2442889902,8.14E+00,-1.62E+03
2442915218,8.14E+00,-1.69E+03
2442940135,1.02E+01,-1.90E+03
2442965190,5.81E+00,-2.14E+03
2442990013,3.74E+00,1.75E+02
2443014841,9.90E-01,-2.24E+03
2443039834,2.40E+00,-1.47E+03
2443064383,-5.27E+00,-1.74E+03
2443089705,-8.47E+00,-2.20E+03
2443114994,-8.88E+00,-2.03E+03
2443139734,-1.40E+01,-1.27E+03
2443164587,-1.70E+01,-2.16E+03
2443189802,-1.45E+01,-1.71E+03
2443215063,-1.37E+01,-1.59E+03
2443240011,-1.24E+01,-2.10E+03
2443264862,-1.43E+01,-2.03E+03
2443289902,-1.04E+01,5.20E+01
2443315325,-1.53E+01,1.03E+02
2443339809,-7.50E+00,-2.99E+01
2443364918,-1.15E+01,-1.54E+03
2443389769,-8.82E+00,-2.05E+03
2443415080,-1.30E+01,3.56E+02
2443439883,-1.32E+01,1.31E+02
2443464786,-1.50E+01,2.07E+02
2443489603,-1.33E+01,-1.64E+03
2443514699,-1.42E+01,-1.75E+03
2443539726,-1.34E+01,-2.03E+03
2443564519,-9.95E+00,-1.89E+03
2443589650,-1.18E+01,1.41E+02
2443614759,-1.25E+01,1.20E+01
2443640150,-8.80E+00,-1.89E+03
2443664541,-1.43E+01,-2.07E+03
2443689604,-1.20E+01,-1.87E+03
2443714677,-1.68E+01,1.65E+02
2443739408,-1.77E+01,3.48E+02
2443764070,-1.68E+01,1.79E+01
2443789284,-1.98E+01,-1.79E+02
2443839780,-2.24E+01,-1.83E+03
2443864600,-2.35E+01,-2.07E+03
2443889420,-2.21E+01,3.18E+01
2443914754,-2.54E+01,-1.47E+03
2443939609,-2.43E+01,-1.31E+03
2443964493,-2.63E+01,-1.87E+03
2443989245,-2.35E+01,1.56E+02
2444014223,-2.31E+01,3.38E+02
2444039391,-2.36E+01,8.76E+01
2444064170,-2.32E+01,-1.31E+03
2444089220,-2.68E+01,-1.89E+03
2444114263,-2.43E+01,-2.14E+03
2444139141,-2.33E+01,-1.88E+03
2444164293,-2.71E+01,4.06E+02
2444189540,-2.72E+01,2.67E+02
2444214857,-2.87E+01,-1.65E+03
2444239956,-2.58E+01,-1.43E+03
2444264952,-2.75E+01,-2.00E+03
2444289952,-2.64E+01,3.84E+02
2444315220,-2.90E+01,-2.12E+03
2444339761,-2.77E+01,3.38E+02
2444364651,-2.81E+01,1.54E+02
2444389485,-2.44E+01,-1.41E+03
2444414885,-2.83E+01,2.94E+02
2444439738,-2.67E+01,-2.17E+03
2444465049,-2.54E+01,2.69E+02
2444490226,-2.71E+01,5.22E+01
2444515075,-2.77E+01,1.90E+02
2444540196,-2.64E+01,-1.67E+03
2444565766,-2.73E+01,-1.82E+03
2444590415,-2.59E+01,-2.01E+03
2444615597,-3.00E+01,3.29E+02
2444640226,-2.66E+01,1.58E+02
2444665516,-3.12E+01,-1.37E+03
2444690767,-3.11E+01,-1.45E+03
2444715941,-3.24E+01,-1.74E+03
2444740724,-2.95E+01,-2.30E+03
2444765687,-3.01E+01,-1.86E+03
2444790649,-2.98E+01,1.69E+02
2444815987,-3.35E+01,9.21E+01
2444840636,-3.03E+01,-1.43E+03
2444865799,-3.49E+01,-1.98E+03
2444890564,-3.12E+01,-1.77E+03
2444915861,-3.49E+01,1.59E+02
2444940499,-3.18E+01,-4.77E+01
2444965367,-3.31E+01,1.29E+02
2444990510,-3.26E+01,-1.64E+03
2445015329,-2.95E+01,-1.62E+03
2445040304,-3.06E+01,-2.05E+03
2445065440,-3.25E+01,-1.91E+03
2445090497,-2.88E+01,1.56E+02
2445115765,-3.14E+01,-1.35E+03
2445140565,-3.24E+01,-1.63E+03
2445165756,-3.24E+01,-1.84E+03
2445190825,-3.17E+01,-1.96E+03
2445215919,-3.33E+01,-2.24E+03
2445240770,-3.04E+01,1.89E+02
2445265398,-3.07E+01,-1.04E+02
2445290632,-3.21E+01,-1.47E+03
2445315937,-3.51E+01,-1.65E+03
2445341259,-3.45E+01,3.02E+02
2445365958,-3.57E+01,1.55E+02
2445390680,-3.84E+01,-1.71E+02
2445415888,-3.57E+01,-1.60E+03
2445440356,-3.20E+01,-1.78E+03
2445465080,-3.29E+01,-1.69E+03
2445489924,-3.04E+01,3.95E+02
2445515058,-3.24E+01,1.55E+02
2445540156,-2.97E+01,-4.32E+01
2445565389,-3.49E+01,9.07E+01
2445615229,-3.37E+01,-1.87E+03
2445640188,-3.11E+01,-2.14E+03
2445665027,-3.22E+01,-1.95E+03
2445689923,-3.04E+01,8.06E+01
2445715003,-3.43E+01,2.06E+02
2445740099,-3.32E+01,-1.64E+03
2445765272,-3.00E+01,-1.67E+03
2445790572,-3.67E+01,-1.94E+03
2445815192,-3.26E+01,3.25E+02
2445840073,-2.73E+01,1.33E+02
2445865135,-3.22E+01,-1.71E+03
2445890234,-2.87E+01,-1.89E+03
2445914995,-2.85E+01,-2.03E+03
2445939793,-2.71E+01,2.86E+02
2445964561,-3.12E+01,-2.18E+03
2445989564,-2.91E+01,2.42E+02
2446014880,-3.31E+01,-1.61E+03
2446039705,-2.96E+01,-1.49E+03
2446064558,-3.01E+01,-1.95E+03
2446089841,-3.00E+01,-2.21E+03
2446114933,-3.18E+01,-2.08E+03
2446140054,-3.05E+01,1.53E+01
2446164922,-3.20E+01,9.65E+01
2446189477,-3.02E+01,-1.69E+03
2446214705,-3.13E+01,-1.87E+03
2446239735,-3.31E+01,-2.02E+03
2446264359,-3.63E+01,2.52E+02
2446289253,-3.03E+01,3.62E+02
2446314455,-3.48E+01,-1.44E+03
2446339744,-3.55E+01,-1.60E+03
2446364618,-3.20E+01,-2.17E+03
2446389808,-3.61E+01,2.50E+02
2446414925,-3.83E+01,3.48E+02
2446440153,-3.64E+01,-1.46E+03
2446465294,-3.93E+01,-1.62E+03
2446490494,-3.67E+01,-1.48E+03
2446515746,-4.35E+01,-2.02E+03
2446540464,-4.04E+01,-1.89E+03
2446565657,-3.69E+01,1.24E+02
2446590980,-3.73E+01,-5.66E+01
2446616070,-4.40E+01,-1.54E+03
2446640823,-4.09E+01,-1.34E+03
2446665514,-4.17E+01,-1.95E+03
2446690831,-3.65E+01,-1.76E+03
2446716259,-3.89E+01,-1.32E+03
2446741295,-4.31E+01,9.05E+01
2446766456,-4.07E+01,2.70E+02
2446791326,-3.64E+01,-1.97E+03
2446816004,-4.52E+01,-2.14E+03
2446841201,-3.44E+01,-1.60E+03
2446866204,-4.20E+01,9.26E+01
2446891439,-3.62E+01,2.43E+02
2446916168,-4.04E+01,-1.65E+03
2446941345,-3.63E+01,-1.75E+03
2446966156,-3.84E+01,-1.64E+03
2446991419,-4.34E+01,-1.84E+03
2447016310,-3.83E+01,2.61E+02
2447041320,-3.94E+01,3.20E+02
2447066210,-3.83E+01,-1.49E+03
2447091089,-3.49E+01,2.26E+02
2447116021,-4.42E+01,-1.63E+03
2447140551,-4.06E+01,-2.16E+03
2447165342,-4.00E+01,-2.06E+03
2447189999,-4.12E+01,3.50E+01
2447215276,-3.69E+01,6.40E+01
2447240108,-3.85E+01,-1.71E+03
2447265146,-3.72E+01,-1.50E+03
2447290346,-3.40E+01,-2.15E+03
2447315255,-4.00E+01,3.32E+02
2447340264,-3.52E+01,-1.55E+03
2447365316,-3.87E+01,2.19E+02
2447390426,-3.67E+01,-1.98E+03
2447415347,-3.33E+01,-1.84E+03
2447440149,-3.19E+01,-2.02E+03
2447464605,-3.78E+01,-1.83E+01
2447489835,-3.52E+01,1.14E+02
2447515007,-3.70E+01,-1.65E+03
2447540255,-2.92E+01,-1.47E+03
2447564778,-3.33E+01,-2.07E+03
2447589780,-2.87E+01,-1.94E+03
2447615175,-3.47E+01,1.19E+02
2447640064,-3.06E+01,2.46E+02
2447665365,-2.98E+01,5.69E+01
2447690154,-3.12E+01,-1.76E+03
2447715102,-3.50E+01,-1.95E+03
2447740193,-2.96E+01,4.06E+02
2447765589,-3.35E+01,2.13E+02
2447790940,-2.75E+01,-1.31E+00
2447815589,-2.80E+01,-1.45E+03
2447840415,-2.86E+01,-1.62E+03
2447865708,-3.15E+01,-1.54E+03
2447891004,-3.58E+01,-2.03E+03
2447916249,-3.18E+01,-1.92E+03
2447940981,-3.38E+01,9.15E+01
2447966070,-2.96E+01,-1.38E+03
2447991318,-3.06E+01,-1.53E+03
2448016219,-3.08E+01,-1.70E+03
2448040974,-2.90E+01,2.32E+02
2448065716,-2.74E+01,-2.11E+03
2448090951,-3.23E+01,-1.39E+03
2448116074,-3.22E+01,-1.60E+03
2448141308,-3.02E+01,-1.40E+03
2448166466,-3.22E+01,-1.92E+03
2448191076,-3.07E+01,3.98E+02
2448215985,-3.56E+01,1.74E+02
2448240622,-3.05E+01,7.93E+01
2448265776,-3.06E+01,-1.50E+03
2448290568,-3.22E+01,-1.68E+03
2448315291,-2.96E+01,-1.91E+03
2448339970,-3.36E+01,-2.14E+03
2448364710,-3.32E+01,-2.02E+03
2448389959,-2.94E+01,-1.56E+03
2448415088,-3.21E+01,-1.42E+03
2448440285,-3.01E+01,-1.61E+03
2448464694,-2.81E+01,-2.07E+03
2448489662,-2.96E+01,1.49E+02
2448540023,-2.84E+01,1.59E+02
2448564576,-3.11E+01,-1.35E+03
2448589845,-2.85E+01,-1.56E+03
2448614884,-2.82E+01,-2.07E+03
2448640216,-3.03E+01,3.80E+02
2448665135,-2.72E+01,1.08E+02
2448690437,-2.90E+01,-1.30E+03
2448714852,-2.92E+01,-2.29E+01
2448739968,-2.72E+01,-1.77E+03
2448765034,-2.82E+01,-1.90E+03
2448790246,-3.06E+01,-1.78E+03
2448815529,-2.95E+01,2.14E+02
2448840207,-2.73E+01,5.04E+01
2448865042,-2.86E+01,-1.49E+03
2448890274,-2.80E+01,-1.64E+03
2448915563,-2.78E+01,-1.93E+03
2448940632,-3.20E+01,-2.11E+03
2448965367,-3.34E+01,-1.97E+03
2448990590,-2.94E+01,1.18E+02
2449015885,-3.31E+01,-2.40E+03
2449040725,-3.41E+01,-1.91E+03
2449065434,-3.16E+01,-1.72E+03
2449090214,-3.20E+01,-1.99E+03
2449115282,-3.18E+01,4.01E+02
2449140181,-3.44E+01,-1.46E+02
2449165251,-3.51E+01,-1.64E+03
2449190101,-3.23E+01,-1.44E+03
2449214564,-3.04E+01,-1.68E+03
2449239736,-2.73E+01,2.16E+02
2449264638,-3.14E+01,-2.05E+03
2449289895,-2.60E+01,-1.23E+03
2449315032,-3.22E+01,1.41E+01
2449339862,-2.59E+01,-1.69E+03
2449364598,-3.15E+01,-1.99E+03
2449389998,-2.72E+01,3.82E+02
2449415280,-2.87E+01,2.50E+02
